unique_ID,water,phy,cdom,spm,wind,depth
364,0,0.31,0.3,0.06,9.56,14.52
365,0,2.26,1.37,9.32,4.78,17.56
366,0,6.8,0.37,13.66,9.4,15.07
367,0,1.62,0.02,0.53,4.9,6.51
368,0,0.05,0.5,0.01,7.53,16.22
369,0,0.49,0.01,0.31,5.67,12.88
370,0,3.74,2.31,9.36,7.53,0.16
371,0,0.02,0.24,24.69,5.68,5.93
372,0,0.43,0.15,0.6,6.6,6.35
373,0,2.95,0.05,0.03,6.17,10.6
374,0,0.01,0.14,0.47,5.26,19.86
375,0,0.23,0.03,0.23,8.82,8.84
376,0,0.19,0.45,1.27,5.11,5.24
377,0,0.04,0.03,0.06,5.75,5.41
378,0,1.59,0.07,0.22,3.75,12.14
379,0,0.2,0.13,24.43,4.88,4.34
380,0,0.01,0.18,0.17,6.18,8.2
381,0,6.91,0.04,0.04,6.17,8.31
382,0,0.05,0.3,0.25,9.42,19.66
383,0,3.81,1.34,0.38,11.62,2.09
384,0,0.39,2.2,0.44,6.29,8.02
385,0,0.04,2.18,0.6,4.51,13
386,0,0.02,0.09,17.08,5.86,2.07
387,0,0.21,0.17,1.39,7.74,16.52
388,0,0.18,0.02,15.7,3.68,3.71
389,0,0.36,0.02,2.86,8.96,6.93
390,0,0.17,0.04,6.04,6.45,2.1
391,0,0.07,1.5,0.32,6.26,13.45
392,0,0.45,0.11,18.05,9.41,11.11
393,0,0.02,0.01,0.52,5.29,14.36
394,0,0.66,0.32,0.82,8.76,2.21
395,0,0.04,0.88,0.02,5.18,13.14
396,0,0.32,2.3,0.67,4.92,10.77
397,0,0.04,0.46,8.16,3.81,0.85
398,0,3.33,0.06,0.32,5.02,14.09
399,0,0.29,0.02,0.1,8.78,1.74
400,0,0.01,0.01,1.71,7.3,1.34
401,0,0.11,0.03,0.01,5.85,10.25
402,0,0.02,0.23,2.66,10.39,11.52
403,0,0.41,0.33,0.33,9.42,4.78
404,0,5.81,0.62,0.14,4.33,13.08
405,0,0.14,0.36,0.31,4.06,13.01
406,0,3.41,0.49,20.36,8.07,15.61
407,0,0.34,0.06,0.25,5.25,17.52
408,0,0.23,0.05,0.09,5.22,19.42
409,0,0.39,0.03,4.1,3.84,17.19
410,0,0.66,0.03,4.8,6.46,17.29
411,0,0.01,0.03,0.03,13.59,13.48
412,0,3.95,0.02,0.06,4.42,6.69
413,0,1.12,1.37,0.06,5.59,0.72
414,0,0.04,1.05,1.71,3.9,1.68
415,0,0.85,0.2,0.02,6.6,19
416,0,0.63,0.15,2.73,12.38,19.91
417,0,5.56,0.02,0.39,4.43,11.81
418,0,0.14,0.07,10.37,4.86,15
419,0,0.35,0.04,3.14,7.47,5.33
420,0,0.42,2.39,0.01,7.38,12.51
421,0,2.53,0.01,0.06,7.64,14.46
422,0,0.02,0.12,0.35,6.31,9.9
423,0,4.02,0.02,0.25,6.29,9.49
424,0,0.19,1.14,0.09,5.69,11.79
425,0,0.05,1.46,3.08,11.18,12.4
426,0,0.41,0.3,11.8,9.73,10.71
427,0,0.37,0.32,12.44,3.71,5.78
428,0,2.12,0.74,0.4,7.45,2.11
429,0,0.04,1.05,0.19,4.03,8.19
430,0,1.14,0.26,1.61,7.99,15.86
431,0,0.04,0.79,3.53,6.17,15.51
432,0,0.02,1.44,0.08,6.79,12.9
433,0,0.34,0.32,8.74,3.93,4.35
434,0,0.38,0.27,5.4,10.06,13.9
435,0,0.03,0.04,0.06,7.63,14.47
436,0,0.03,0.12,2.28,9.31,6.65
437,0,0.07,0.09,3.53,4.64,11.92
438,0,3.89,0.05,3.42,7.21,9.63
439,0,0.03,1.17,3.3,4.41,6.33
440,0,1.1,0.12,0.03,8.82,11.5
441,0,0.02,0.08,15,5.39,5.24
442,0,0.16,0.24,0.73,5.58,18.29
443,0,6.05,0.76,1.18,7.12,7.39
444,0,1.62,0.47,1.67,6.56,12.68
445,0,1.24,0.06,0.56,6.57,4.73
446,0,0.11,1.89,27.7,5.94,9.84
447,0,0.01,0.07,0.04,9.02,14.44
448,0,0.12,0.01,1.35,9.24,15.46
449,0,2.05,0.23,0.89,3.41,0.78
450,0,0.23,1.52,0.85,5.72,10.81
451,0,4.6,0.92,3.49,5.68,14.58
452,0,0.87,0.96,4.38,7.12,2.7
453,0,0.12,0.1,6.07,5.68,7.2
454,0,1.33,0.07,5.16,5.55,4.38
455,0,3.02,0.09,0.03,5.88,19.16
456,0,0.42,0.29,25.29,5.82,18.63
457,0,0.54,0.04,0.48,5.04,7.32
458,0,0.11,0.53,0.1,6.24,16.1
459,0,0.02,0.55,0.07,5.61,8.89
460,0,0.01,0.4,0.66,10.4,1.55
461,0,0.22,0.07,0.21,5.97,4.98
462,0,1.06,0.01,0.05,6.27,4.51
463,0,0.11,1.19,1.02,4.61,3.9
464,0,0.02,1.79,0.93,8.7,14.05
465,0,0.2,0.1,0.06,4.81,1.38
466,0,2.08,0.03,0.04,6.66,12.19
467,0,0.07,0.04,0.05,3.59,5.43
468,0,0.84,2.03,0.03,6.24,11.96
469,0,6.83,0.29,7.81,9.17,17.82
470,0,0.03,0.11,0.04,16.06,4.4
471,0,0.27,0.11,29.76,3.53,19.15
472,0,1.6,0.58,0.01,7.74,14.83
473,0,2.07,0.05,0.03,5.42,5.79
474,0,0.89,0.16,14.13,9.53,0.74
475,0,0.05,0.28,0.09,17.38,16.51
476,0,0.18,0.83,0.03,4.14,8.6
477,0,0.31,0.04,0.01,8.09,18.24
478,0,0.01,0.01,28.71,5.78,7.32
479,0,1.64,1.26,0.01,7.49,17.12
480,0,0.02,0.48,0.15,7.27,14.37
481,0,0.48,0.11,0.54,5.61,19.06
482,0,0.04,0.08,1.48,8.16,6.92
483,0,0.01,0.02,13.36,7.92,4.8
484,0,0.13,2.49,2.84,11.34,16.91
485,0,4.4,1.01,7.66,4.72,0.39
486,0,0.06,0.02,0.33,5.98,9.8
487,0,6.37,1.58,0.09,10.08,3.94
488,0,0.62,0.46,0.02,4.17,7.19
489,0,6.96,0.44,6.12,5.64,14.65
490,0,0.38,0.46,2.55,7.33,4.58
491,0,0.02,0.35,5.71,10.72,12.12
492,0,1.19,1.05,0.02,3.77,19.88
493,0,2.19,0.02,0.64,9.81,14.67
494,0,0.01,0.3,2.1,5.11,11.54
495,0,0.02,0.05,1.31,3.77,11.15
496,0,1.24,0.59,0.74,12.41,16.46
497,0,3.73,0.03,0.56,8.6,10.86
498,0,0.04,1.92,0.34,8.36,2.59
499,0,0.29,0.08,9.15,4.93,2.67
500,0,0.43,0.12,0.05,8.93,6.55
501,0,0.04,0.02,0.17,8.74,15.05
502,0,1.39,1.97,1.51,7.56,13.1
503,0,0.09,0.21,4.74,7.25,5.59
504,0,0.01,0.08,0.37,5.13,6.3
505,0,0.26,0.46,8.22,8.06,14.46
506,0,0.1,0.01,1.68,5.53,3.48
507,0,0.22,0.68,4.28,6.58,8.64
508,0,0.07,0.06,0.85,8.66,18.6
509,0,0.8,0.04,0.37,3.86,1.07
510,0,1.23,0.07,0.88,7.23,6.08
511,0,0.04,0.02,0.35,6.6,16.84
512,0,3.08,0.77,0.02,6.63,10.61
513,0,0.06,0.11,1.43,4.79,9.24
514,0,0.3,0.74,0.02,6.42,9.33
515,0,0.34,0.67,12.4,5.94,11.25
516,0,1.17,0.12,1.93,5.13,9
517,0,0.36,0.15,0.03,5.83,5.09
518,0,0.15,0.02,0.01,7.35,0.2
519,0,0.5,0.18,0.3,6.77,15.57
520,0,0.85,0.23,0.43,4.01,4.83
521,0,2,0.66,0.06,4.93,8.85
522,0,0.16,0.77,3.64,3.62,6.31
523,0,2.96,0.44,0.84,7.92,14.41
524,0,0.02,0.01,0.23,9.82,1.32
525,0,0.29,1.98,0.16,8.68,0.62
526,0,0.01,0.02,4.95,5.55,5.69
527,0,1.08,0.26,0.03,4.92,11.01
528,0,0.04,1.4,1.16,7.66,5.63
529,0,0.23,0.98,14.63,5.96,11.11
530,0,0.82,0.06,3.11,3.43,11.79
531,0,3.5,0.03,3.82,4.31,9.8
532,0,0.03,1.4,0.14,6.39,5.07
533,0,6.62,0.53,17.85,4.19,5.15
534,0,0.13,0.06,12.32,4.52,1.06
535,0,0.15,0.13,0.08,7.72,6.3
536,0,4.98,0.27,0.18,5.28,11.57
537,0,3.15,0.28,0.64,5.69,8.67
538,0,3.33,0.04,0.31,5.79,3.52
539,0,0.02,0.1,0.24,8.72,7.53
540,0,0.3,0.15,0.14,6.42,7.88
541,0,0.75,0.09,2.34,6.01,14.15
542,0,0.01,0.05,1.91,6.64,4.35
543,0,0.15,0.02,0.33,7.99,13.98
544,0,0.09,2.01,0.01,5.74,0.99
545,0,0.52,0.85,0.02,9.45,9.28
546,0,0.21,0.11,5.76,7.21,10.85
547,0,0.35,0.27,11.36,3.46,10.95
548,0,6.84,0.95,3.29,4.85,6.87
549,0,0.08,0.04,0.01,5.19,5.19
550,0,0.01,0.59,0.12,14.04,10.12
551,0,1.57,0.25,0.03,4.35,12.22
552,0,0.04,0.01,0.05,4.07,12.96
553,0,0.06,0.09,0.02,4.91,3.07
554,0,0.02,0.13,0.04,7.35,14.34
555,0,0.08,0.51,0.02,4.01,5.86
556,0,0.91,0.02,1.4,8.66,18.62
557,0,0.03,0.01,12.85,4.61,2.95
558,0,0.43,0.01,0.57,7.6,9.98
559,0,0.68,1.59,0.02,5.47,1.56
560,0,0.19,0.99,3.92,6.08,5.71
561,0,0.06,0.24,3.8,6.24,14.83
562,0,0.88,0.03,0.13,8.51,3.52
563,0,0.26,0.1,7.66,8.43,7.32
564,0,0.02,0.31,8.68,6.63,1.34
565,0,1.11,0.02,5.93,8.12,10.52
566,0,0.44,0.11,1.32,7.36,6.81
567,0,0.04,0.44,0.02,6.16,2.23
568,0,0.01,0.04,4.17,9.05,13.54
569,0,0.27,0.02,0.14,8.45,4.5
570,0,0.55,0.08,0.17,7.73,7.43
571,0,0.02,0.08,2.21,4.75,18.51
572,0,5.02,0.02,0.02,6.89,17.68
573,0,3.02,0.02,0.01,6.53,4.35
574,0,1.36,0.07,0.93,4.76,6.16
575,0,0.06,0.16,1.23,14.34,12.53
576,0,0.02,0.34,0.29,2.85,2.11
577,0,1.24,0.09,7.97,7.6,11.88
578,0,0.95,0.15,0.09,5.57,15.97
579,0,0.02,0.07,16.56,6.52,2.38
580,0,0.08,1.56,0.18,7.96,10.03
581,0,0.09,2.05,24.52,8.63,7.95
582,0,1.58,0.02,3.31,5.77,14.54
